   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:2696:  ! FIM             [ reduce using rule 22 (lista_variaveis -> error .) ]
   yacc.py:2696:  ! SE              [ reduce using rule 22 (lista_variaveis -> error .) ]
   yacc.py:2696:  ! REPITA          [ reduce using rule 22 (lista_variaveis -> error .) ]
   yacc.py:2696:  ! LEIA            [ reduce using rule 22 (lista_variaveis -> error .) ]
   yacc.py:2696:  ! ESCREVA         [ reduce using rule 22 (lista_variaveis -> error .) ]
   yacc.py:2696:  ! RETORNA         [ reduce using rule 22 (lista_variaveis -> error .) ]
   yacc.py:2696:  ! ABRE_PARENTESE  [ reduce using rule 22 (lista_variaveis -> error .) ]
   yacc.py:2696:  ! MAIS            [ reduce using rule 22 (lista_variaveis -> error .) ]
   yacc.py:2696:  ! MENOS           [ reduce using rule 22 (lista_variaveis -> error .) ]
   yacc.py:2696:  ! NAO             [ reduce using rule 22 (lista_variaveis -> error .) ]
   yacc.py:2696:  ! NUM_INTEIRO     [ reduce using rule 22 (lista_variaveis -> error .) ]
   yacc.py:2696:  ! NUM_PONTO_FLUTUANTE [ reduce using rule 22 (lista_variaveis -> error .) ]
   yacc.py:2696:  ! NUM_NOTACAO_CIENTIFICA [ reduce using rule 22 (lista_variaveis -> error .) ]
   yacc.py:2696:  ! ATE             [ reduce using rule 22 (lista_variaveis -> error .) ]
   yacc.py:2696:  ! SENAO           [ reduce using rule 22 (lista_variaveis -> error .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 68
   yacc.py:2563:
   yacc.py:2565:    (13) declaracao_variaveis -> tipo error lista_variaveis .
   yacc.py:2565:    (17) lista_variaveis -> lista_variaveis . VIRGULA var
   yacc.py:2565:    (20) lista_variaveis -> lista_variaveis . error var
   yacc.py:2565:    (21) lista_variaveis -> lista_variaveis . VIRGULA error
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2687:    INTEIRO         reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    ID              reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    $end            reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    FIM             reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    SE              reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    REPITA          reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    LEIA            reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    ESCREVA         reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    RETORNA         reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    MAIS            reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    MENOS           reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    NAO             reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    ATE             reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    SENAO           reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .)
   yacc.py:2687:    VIRGULA         shift and go to state 85
   yacc.py:2687:    error           shift and go to state 84
   yacc.py:2689:
   yacc.py:2696:  ! error           [ reduce using rule 13 (declaracao_variaveis -> tipo error lista_variaveis .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 69
   yacc.py:2563:
   yacc.py:2565:    (46) cabecalho -> ID error . lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (52) lista_parametros -> . lista_parametros VIRGULA parametro
   yacc.py:2565:    (53) lista_parametros -> . parametro
   yacc.py:2565:    (54) lista_parametros -> . vazio
   yacc.py:2565:    (55) lista_parametros -> . error VIRGULA parametro
   yacc.py:2565:    (56) lista_parametros -> . lista_parametros error parametro
   yacc.py:2565:    (57) lista_parametros -> . lista_parametros VIRGULA error
   yacc.py:2565:    (58) lista_parametros -> . error
   yacc.py:2565:    (59) parametro -> . tipo DOIS_PONTOS ID
   yacc.py:2565:    (60) parametro -> . parametro ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:2565:    (61) parametro -> . error DOIS_PONTOS ID
   yacc.py:2565:    (62) parametro -> . tipo error ID
   yacc.py:2565:    (63) parametro -> . tipo DOIS_PONTOS error
   yacc.py:2565:    (64) parametro -> . error ID
   yacc.py:2565:    (65) parametro -> . error ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:2565:    (66) parametro -> . parametro error FECHA_COLCHETE
   yacc.py:2565:    (67) parametro -> . parametro ABRE_COLCHETE error
   yacc.py:2565:    (168) vazio -> .
   yacc.py:2565:    (36) tipo -> . INTEIRO
   yacc.py:2565:    (37) tipo -> . FLUTUANTE
   yacc.py:2565:    (38) tipo -> . error
   yacc.py:2566:
   yacc.py:2609:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2687:    error           shift and go to state 61
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 168 (vazio -> .)
   yacc.py:2687:    VIRGULA         reduce using rule 168 (vazio -> .)
   yacc.py:2687:    INTEIRO         shift and go to state 11
   yacc.py:2687:    FLUTUANTE       shift and go to state 12
   yacc.py:2689:
   yacc.py:2696:  ! error           [ reduce using rule 168 (vazio -> .) ]
   yacc.py:2700:
   yacc.py:2714:    lista_parametros               shift and go to state 76
   yacc.py:2714:    parametro                      shift and go to state 63
   yacc.py:2714:    vazio                          shift and go to state 64
   yacc.py:2714:    tipo                           shift and go to state 65
   yacc.py:2561:
   yacc.py:2562:state 70
   yacc.py:2563:
   yacc.py:2565:    (98) atribuicao -> var ATRIBUICAO expressao .
   yacc.py:2566:
   yacc.py:2687:    error           reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    INTEIRO         reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    ID              reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    $end            reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    VIRGULA         reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    FIM             reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    SE              reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    REPITA          reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    LEIA            reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    ESCREVA         reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    RETORNA         reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    MAIS            reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    MENOS           reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    NAO             reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    ENTAO           reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    ATE             reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2687:    SENAO           reduce using rule 98 (atribuicao -> var ATRIBUICAO expressao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 71
   yacc.py:2563:
   yacc.py:2565:    (101) atribuicao -> var ATRIBUICAO error .
   yacc.py:2565:    (99) atribuicao -> error . ATRIBUICAO expressao
   yacc.py:2565:    (150) fator -> error . expressao FECHA_PARENTESE
   yacc.py:2565:    (157) chamada_funcao -> error . ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (120) expressao -> . expressao_logica
   yacc.py:2565:    (121) expressao -> . atribuicao
   yacc.py:2565:    (122) expressao_logica -> . expressao_simples
   yacc.py:2565:    (123) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (98) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (99) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (100) atribuicao -> . var error expressao
   yacc.py:2565:    (101) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (124) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (125) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (23) var -> . ID
   yacc.py:2565:    (24) var -> . ID indice
   yacc.py:2565:    (126) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (127) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (128) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (129) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (130) expressao_unaria -> . fator
   yacc.py:2565:    (131) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (132) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (146) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (147) fator -> . var
   yacc.py:2565:    (148) fator -> . chamada_funcao
   yacc.py:2565:    (149) fator -> . numero
   yacc.py:2565:    (150) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (151) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (152) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (139) operador_soma -> . MAIS
   yacc.py:2565:    (140) operador_soma -> . MENOS
   yacc.py:2565:    (143) operador_negacao -> . NAO
   yacc.py:2565:    (156) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (157) chamada_funcao -> . error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (158) chamada_funcao -> . ID error lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (159) chamada_funcao -> . ID ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (160) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos error
   yacc.py:2565:    (161) chamada_funcao -> . ID ABRE_PARENTESE error
   yacc.py:2565:    (153) numero -> . NUM_INTEIRO
   yacc.py:2565:    (154) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (155) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for ABRE_PARENTESE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for ID resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MAIS resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MENOS resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NAO resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_INTEIRO resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_PONTO_FLUTUANTE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_NOTACAO_CIENTIFICA resolved as shift
   yacc.py:2687:    INTEIRO         reduce using rule 101 (atribuicao -> var ATRIBUICAO error .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 101 (atribuicao -> var ATRIBUICAO error .)
   yacc.py:2687:    $end            reduce using rule 101 (atribuicao -> var ATRIBUICAO error .)
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 101 (atribuicao -> var ATRIBUICAO error .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 101 (atribuicao -> var ATRIBUICAO error .)
   yacc.py:2687:    VIRGULA         reduce using rule 101 (atribuicao -> var ATRIBUICAO error .)
   yacc.py:2687:    FIM             reduce using rule 101 (atribuicao -> var ATRIBUICAO error .)
   yacc.py:2687:    SE              reduce using rule 101 (atribuicao -> var ATRIBUICAO error .)
   yacc.py:2687:    REPITA          reduce using rule 101 (atribuicao -> var ATRIBUICAO error .)
   yacc.py:2687:    LEIA            reduce using rule 101 (atribuicao -> var ATRIBUICAO error .)
   yacc.py:2687:    ESCREVA         reduce using rule 101 (atribuicao -> var ATRIBUICAO error .)
   yacc.py:2687:    RETORNA         reduce using rule 101 (atribuicao -> var ATRIBUICAO error .)
   yacc.py:2687:    ENTAO           reduce using rule 101 (atribuicao -> var ATRIBUICAO error .)
   yacc.py:2687:    ATE             reduce using rule 101 (atribuicao -> var ATRIBUICAO error .)
   yacc.py:2687:    SENAO           reduce using rule 101 (atribuicao -> var ATRIBUICAO error .)
   yacc.py:2687:    ATRIBUICAO      shift and go to state 21
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 88
   yacc.py:2687:    error           shift and go to state 39
   yacc.py:2687:    ID              shift and go to state 46
   yacc.py:2687:    MAIS            shift and go to state 55
   yacc.py:2687:    MENOS           shift and go to state 56
   yacc.py:2687:    NAO             shift and go to state 57
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 58
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 59
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 60
   yacc.py:2689:
   yacc.py:2696:  ! error           [ reduce using rule 101 (atribuicao -> var ATRIBUICAO error .) ]
   yacc.py:2696:  ! ID              [ reduce using rule 101 (atribuicao -> var ATRIBUICAO error .) ]
   yacc.py:2696:  ! ABRE_PARENTESE  [ reduce using rule 101 (atribuicao -> var ATRIBUICAO error .) ]
   yacc.py:2696:  ! MAIS            [ reduce using rule 101 (atribuicao -> var ATRIBUICAO error .) ]
   yacc.py:2696:  ! MENOS           [ reduce using rule 101 (atribuicao -> var ATRIBUICAO error .) ]
   yacc.py:2696:  ! NAO             [ reduce using rule 101 (atribuicao -> var ATRIBUICAO error .) ]
   yacc.py:2696:  ! NUM_INTEIRO     [ reduce using rule 101 (atribuicao -> var ATRIBUICAO error .) ]
   yacc.py:2696:  ! NUM_PONTO_FLUTUANTE [ reduce using rule 101 (atribuicao -> var ATRIBUICAO error .) ]
   yacc.py:2696:  ! NUM_NOTACAO_CIENTIFICA [ reduce using rule 101 (atribuicao -> var ATRIBUICAO error .) ]
   yacc.py:2700:
   yacc.py:2714:    var                            shift and go to state 44
   yacc.py:2714:    expressao                      shift and go to state 87
   yacc.py:2714:    expressao_logica               shift and go to state 41
   yacc.py:2714:    atribuicao                     shift and go to state 42
   yacc.py:2714:    expressao_simples              shift and go to state 43
   yacc.py:2714:    expressao_aditiva              shift and go to state 45
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 47
   yacc.py:2714:    operador_soma                  shift and go to state 48
   yacc.py:2714:    expressao_unaria               shift and go to state 49
   yacc.py:2714:    fator                          shift and go to state 50
   yacc.py:2714:    operador_negacao               shift and go to state 51
   yacc.py:2714:    chamada_funcao                 shift and go to state 53
   yacc.py:2714:    numero                         shift and go to state 54
   yacc.py:2561:
   yacc.py:2562:state 72
   yacc.py:2563:
   yacc.py:2565:    (100) atribuicao -> var error expressao .
   yacc.py:2566:
   yacc.py:2687:    error           reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    INTEIRO         reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    ID              reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    $end            reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    VIRGULA         reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    FIM             reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    SE              reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    REPITA          reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    LEIA            reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    ESCREVA         reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    RETORNA         reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    MAIS            reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    MENOS           reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    NAO             reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    ENTAO           reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    ATE             reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2687:    SENAO           reduce using rule 100 (atribuicao -> var error expressao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 73
   yacc.py:2563:
   yacc.py:2565:    (44) cabecalho -> ID ABRE_PARENTESE lista_parametros . FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (48) cabecalho -> ID ABRE_PARENTESE lista_parametros . error corpo FIM
   yacc.py:2565:    (49) cabecalho -> ID ABRE_PARENTESE lista_parametros . FECHA_PARENTESE error FIM
   yacc.py:2565:    (50) cabecalho -> ID ABRE_PARENTESE lista_parametros . FECHA_PARENTESE corpo error
   yacc.py:2565:    (51) cabecalho -> ID ABRE_PARENTESE lista_parametros . FECHA_PARENTESE corpo
   yacc.py:2565:    (52) lista_parametros -> lista_parametros . VIRGULA parametro
   yacc.py:2565:    (56) lista_parametros -> lista_parametros . error parametro
   yacc.py:2565:    (57) lista_parametros -> lista_parametros . VIRGULA error
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 122
   yacc.py:2687:    error           shift and go to state 123
   yacc.py:2687:    VIRGULA         shift and go to state 117
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 74
   yacc.py:2563:
   yacc.py:2565:    (47) cabecalho -> ID ABRE_PARENTESE error . FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (55) lista_parametros -> error . VIRGULA parametro
   yacc.py:2565:    (58) lista_parametros -> error .
   yacc.py:2565:    (61) parametro -> error . DOIS_PONTOS ID
   yacc.py:2565:    (64) parametro -> error . ID
   yacc.py:2565:    (65) parametro -> error . ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:2565:    (38) tipo -> error .
   yacc.py:2566:
   yacc.py:2609:  ! shift/reduce conflict for FECHA_PARENTESE resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for VIRGULA resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for DOIS_PONTOS resolved as shift
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 38 (tipo -> error .)
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 124
   yacc.py:2687:    VIRGULA         shift and go to state 111
   yacc.py:2687:    DOIS_PONTOS     shift and go to state 112
   yacc.py:2687:    ID              shift and go to state 113
   yacc.py:2687:    ABRE_COLCHETE   shift and go to state 114
   yacc.py:2687:    error           reduce using rule 38 (tipo -> error .)
   yacc.py:2689:
   yacc.py:2696:  ! FECHA_PARENTESE [ reduce using rule 58 (lista_parametros -> error .) ]
   yacc.py:2696:  ! error           [ reduce using rule 58 (lista_parametros -> error .) ]
   yacc.py:2696:  ! VIRGULA         [ reduce using rule 58 (lista_parametros -> error .) ]
   yacc.py:2696:  ! DOIS_PONTOS     [ reduce using rule 38 (tipo -> error .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 75
   yacc.py:2563:
   yacc.py:2565:    (55) lista_parametros -> error . VIRGULA parametro
   yacc.py:2565:    (58) lista_parametros -> error .
   yacc.py:2565:    (61) parametro -> error . DOIS_PONTOS ID
   yacc.py:2565:    (64) parametro -> error . ID
   yacc.py:2565:    (65) parametro -> error . ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:2565:    (99) atribuicao -> error . ATRIBUICAO expressao
   yacc.py:2565:    (38) tipo -> error .
   yacc.py:2565:    (150) fator -> error . expressao FECHA_PARENTESE
   yacc.py:2565:    (157) chamada_funcao -> error . ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (120) expressao -> . expressao_logica
   yacc.py:2565:    (121) expressao -> . atribuicao
   yacc.py:2565:    (122) expressao_logica -> . expressao_simples
   yacc.py:2565:    (123) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (98) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (99) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (100) atribuicao -> . var error expressao
   yacc.py:2565:    (101) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (124) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (125) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (23) var -> . ID
   yacc.py:2565:    (24) var -> . ID indice
   yacc.py:2565:    (126) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (127) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (128) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (129) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (130) expressao_unaria -> . fator
   yacc.py:2565:    (131) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (132) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (146) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (147) fator -> . var
   yacc.py:2565:    (148) fator -> . chamada_funcao
   yacc.py:2565:    (149) fator -> . numero
   yacc.py:2565:    (150) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (151) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (152) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (139) operador_soma -> . MAIS
   yacc.py:2565:    (140) operador_soma -> . MENOS
   yacc.py:2565:    (143) operador_negacao -> . NAO
   yacc.py:2565:    (156) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (157) chamada_funcao -> . error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (158) chamada_funcao -> . ID error lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (159) chamada_funcao -> . ID ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (160) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos error
   yacc.py:2565:    (161) chamada_funcao -> . ID ABRE_PARENTESE error
   yacc.py:2565:    (153) numero -> . NUM_INTEIRO
   yacc.py:2565:    (154) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (155) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2609:  ! shift/reduce conflict for VIRGULA resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for DOIS_PONTOS resolved as shift
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 38 (tipo -> error .)
   yacc.py:2666:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2687:    VIRGULA         shift and go to state 111
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 58 (lista_parametros -> error .)
   yacc.py:2687:    DOIS_PONTOS     shift and go to state 112
   yacc.py:2687:    ID              shift and go to state 125
   yacc.py:2687:    ABRE_COLCHETE   shift and go to state 114
   yacc.py:2687:    ATRIBUICAO      shift and go to state 21
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 88
   yacc.py:2687:    error           shift and go to state 39
   yacc.py:2687:    MAIS            shift and go to state 55
   yacc.py:2687:    MENOS           shift and go to state 56
   yacc.py:2687:    NAO             shift and go to state 57
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 58
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 59
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 60
   yacc.py:2689:
   yacc.py:2696:  ! VIRGULA         [ reduce using rule 58 (lista_parametros -> error .) ]
   yacc.py:2696:  ! error           [ reduce using rule 58 (lista_parametros -> error .) ]
   yacc.py:2696:  ! DOIS_PONTOS     [ reduce using rule 38 (tipo -> error .) ]
   yacc.py:2696:  ! error           [ reduce using rule 38 (tipo -> error .) ]
   yacc.py:2700:
   yacc.py:2714:    expressao                      shift and go to state 87
   yacc.py:2714:    expressao_logica               shift and go to state 41
   yacc.py:2714:    atribuicao                     shift and go to state 42
   yacc.py:2714:    expressao_simples              shift and go to state 43
   yacc.py:2714:    var                            shift and go to state 44
   yacc.py:2714:    expressao_aditiva              shift and go to state 45
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 47
   yacc.py:2714:    operador_soma                  shift and go to state 48
   yacc.py:2714:    expressao_unaria               shift and go to state 49
   yacc.py:2714:    fator                          shift and go to state 50
   yacc.py:2714:    operador_negacao               shift and go to state 51
   yacc.py:2714:    chamada_funcao                 shift and go to state 53
   yacc.py:2714:    numero                         shift and go to state 54
   yacc.py:2561:
   yacc.py:2562:state 76
   yacc.py:2563:
   yacc.py:2565:    (46) cabecalho -> ID error lista_parametros . FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (52) lista_parametros -> lista_parametros . VIRGULA parametro
   yacc.py:2565:    (56) lista_parametros -> lista_parametros . error parametro
   yacc.py:2565:    (57) lista_parametros -> lista_parametros . VIRGULA error
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 126
   yacc.py:2687:    VIRGULA         shift and go to state 117
   yacc.py:2687:    error           shift and go to state 115
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 77
